feature,pu1,pu2,value
stellar_sea_lion_rookeries,23461.0,111096.0,1
stellar_sea_lion_rookeries,67786.0,111096.0,1
stellar_sea_lion_rookeries,5847.0,71566.0,1
stellar_sea_lion_rookeries,27041.0,71566.0,1
stellar_sea_lion_rookeries,115397.0,71566.0,1
stellar_sea_lion_rookeries,6458.0,71566.0,1
stellar_sea_lion_rookeries,116271.0,71566.0,1
stellar_sea_lion_rookeries,114074.0,71566.0,1
stellar_sea_lion_rookeries,66653.0,71566.0,1
stellar_sea_lion_rookeries,16888.0,71566.0,1
stellar_sea_lion_rookeries,104724.0,71566.0,1
stellar_sea_lion_rookeries,90068.0,71566.0,1
stellar_sea_lion_rookeries,89374.0,71566.0,1
stellar_sea_lion_rookeries,110733.0,71566.0,1
stellar_sea_lion_rookeries,22481.0,111096.0,1
stellar_sea_lion_rookeries,118175.0,111096.0,1
stellar_sea_lion_rookeries,72553.0,111096.0,1
stellar_sea_lion_rookeries,28492.0,111096.0,1
stellar_sea_lion_rookeries,67305.0,111096.0,1
stellar_sea_lion_rookeries,9190.0,111096.0,1
stellar_sea_lion_rookeries,38558.0,111096.0,1
stellar_sea_lion_rookeries,74526.0,71566.0,1
stellar_sea_lion_rookeries,19153.0,71566.0,1
stellar_sea_lion_rookeries,20217.0,71566.0,1
stellar_sea_lion_rookeries,50639.0,71566.0,1
stellar_sea_lion_rookeries,11618.0,71566.0,1
stellar_sea_lion_rookeries,90072.0,71566.0,1
stellar_sea_lion_rookeries,96507.0,71566.0,1
stellar_sea_lion_rookeries,33775.0,111096.0,1
stellar_sea_lion_rookeries,67649.0,111096.0,1
stellar_sea_lion_rookeries,55137.0,111096.0,1
stellar_sea_lion_rookeries,10107.0,111096.0,1
stellar_sea_lion_rookeries,91978.0,111096.0,1
stellar_sea_lion_rookeries,98825.0,111096.0,1
stellar_sea_lion_rookeries,42682.0,71566.0,1
stellar_sea_lion_rookeries,2753.0,71566.0,1
stellar_sea_lion_rookeries,91267.0,71566.0,1
stellar_sea_lion_rookeries,19410.0,71566.0,1
stellar_sea_lion_rookeries,57293.0,71566.0,1
stellar_sea_lion_rookeries,58084.0,71566.0,1
stellar_sea_lion_rookeries,93681.0,111096.0,1
stellar_sea_lion_rookeries,37739.0,111096.0,1
stellar_sea_lion_rookeries,40960.0,111096.0,1
stellar_sea_lion_rookeries,11698.0,111096.0,1
stellar_sea_lion_rookeries,74822.0,111096.0,1
stellar_sea_lion_rookeries,109220.0,71566.0,1
stellar_sea_lion_rookeries,86491.0,71566.0,1
stellar_sea_lion_rookeries,65166.0,71566.0,1
stellar_sea_lion_haulout,53953.0,8017.0,1
stellar_sea_lion_haulout,8017.0,14570.0,1
stellar_sea_lion_haulout,40395.0,8017.0,1
stellar_sea_lion_haulout,108499.0,93269.0,1
stellar_sea_lion_haulout,108499.0,1122.0,1
stellar_sea_lion_haulout,93269.0,106121.0,1
stellar_sea_lion_haulout,1122.0,106121.0,1
stellar_sea_lion_haulout,8887.0,93269.0,1
stellar_sea_lion_haulout,8887.0,1122.0,1
stellar_sea_lion_haulout,32376.0,30103.0,1
stellar_sea_lion_haulout,32376.0,113716.0,1
stellar_sea_lion_haulout,30103.0,25604.0,1
stellar_sea_lion_haulout,30103.0,13115.0,1
stellar_sea_lion_haulout,113716.0,25604.0,1
stellar_sea_lion_haulout,113716.0,13115.0,1
stellar_sea_lion_haulout,59189.0,30103.0,1
stellar_sea_lion_haulout,59189.0,113716.0,1
stellar_sea_lion_haulout,116969.0,30103.0,1
stellar_sea_lion_haulout,116969.0,113716.0,1
stellar_sea_lion_haulout,62044.0,30103.0,1
stellar_sea_lion_haulout,62044.0,113716.0,1
stellar_sea_lion_haulout,101169.0,20944.0,1
stellar_sea_lion_haulout,20944.0,671.0,1
stellar_sea_lion_haulout,58187.0,20944.0,1
stellar_sea_lion_haulout,6913.0,14570.0,1
stellar_sea_lion_haulout,14570.0,671.0,1
stellar_sea_lion_haulout,84190.0,14570.0,1
stellar_sea_lion_haulout,671.0,34186.0,1
stellar_sea_lion_haulout,34186.0,78131.0,1
stellar_sea_lion_haulout,34186.0,8415.0,1
stellar_sea_lion_haulout,34186.0,1296.0,1
stellar_sea_lion_haulout,34186.0,44873.0,1
stellar_sea_lion_haulout,101171.0,6913.0,1
stellar_sea_lion_haulout,32781.0,47770.0,1
stellar_sea_lion_haulout,32781.0,82635.0,1
stellar_sea_lion_haulout,47770.0,80985.0,1
stellar_sea_lion_haulout,82635.0,80985.0,1
stellar_sea_lion_haulout,80985.0,101169.0,1
stellar_sea_lion_haulout,80985.0,58187.0,1
stellar_sea_lion_haulout,47168.0,32376.0,1
stellar_sea_lion_haulout,47168.0,59189.0,1
stellar_sea_lion_haulout,47168.0,116969.0,1
stellar_sea_lion_haulout,47168.0,62044.0,1
stellar_sea_lion_haulout,106121.0,34186.0,1
stellar_sea_lion_haulout,25604.0,20944.0,1
stellar_sea_lion_haulout,13115.0,20944.0,1
stellar_sea_lion_haulout,51706.0,32376.0,1
stellar_sea_lion_haulout,51706.0,59189.0,1
stellar_sea_lion_haulout,51706.0,116969.0,1
stellar_sea_lion_haulout,51706.0,62044.0,1
stellar_sea_lion_haulout,44567.0,30103.0,1
stellar_sea_lion_haulout,44567.0,113716.0,1
stellar_sea_lion_haulout,41440.0,30103.0,1
stellar_sea_lion_haulout,41440.0,113716.0,1
stellar_sea_lion_haulout,105110.0,78131.0,1
stellar_sea_lion_haulout,105110.0,8415.0,1
stellar_sea_lion_haulout,105110.0,1296.0,1
stellar_sea_lion_haulout,105110.0,44873.0,1
coral,14027.0,63283.0,1
coral,63283.0,21975.0,1
coral,9761.0,87335.0,1
coral,87335.0,21975.0,1
coral,65170.0,32070.0,1
coral,32070.0,38129.0,1
coral,73493.0,53858.0,1
coral,53858.0,99667.0,1
coral,115292.0,32070.0,1
coral,83017.0,102116.0,1
coral,102116.0,59600.0,1
coral,58200.0,86741.0,1
coral,86741.0,52433.0,1
coral,91856.0,67801.0,1
coral,91856.0,27183.0,1
coral,67801.0,73142.0,1
coral,27183.0,73142.0,1
coral,146.0,87432.0,1
coral,87432.0,86741.0,1
coral,113483.0,87432.0,1
coral,43036.0,19028.0,1
coral,43036.0,40504.0,1
coral,19028.0,50983.0,1
coral,40504.0,50983.0,1
coral,45878.0,78802.0,1
coral,78802.0,94908.0,1
coral,78802.0,4385.0,1
coral,41990.0,78802.0,1
coral,113949.0,87541.0,1
coral,87541.0,78802.0,1
coral,33538.0,13259.0,1
coral,13259.0,30474.0,1
coral,97833.0,88222.0,1
coral,88222.0,72685.0,1
coral,54187.0,42698.0,1
coral,54187.0,107903.0,1
coral,42698.0,36284.0,1
coral,107903.0,36284.0,1
coral,85806.0,4613.0,1
coral,4613.0,56534.0,1
coral,79967.0,15443.0,1
coral,15443.0,118841.0,1
coral,40115.0,56864.0,1
coral,56864.0,18039.0,1
coral,23070.0,56864.0,1
coral,63336.0,95988.0,1
coral,95988.0,40580.0,1
coral,17208.0,63336.0,1
coral,13482.0,17208.0,1
coral,69757.0,17208.0,1
coral,31882.0,13482.0,1
coral,31882.0,69757.0,1
coral,82111.0,63283.0,1
coral,47364.0,87335.0,1
coral,83509.0,19483.0,1
coral,19483.0,37579.0,1
coral,112832.0,19483.0,1
coral,93040.0,65912.0,1
coral,93040.0,95303.0,1
coral,65912.0,54472.0,1
coral,95303.0,54472.0,1
coral,67964.0,65912.0,1
coral,67964.0,95303.0,1
coral,48329.0,111719.0,1
coral,111719.0,30899.0,1
coral,104603.0,26414.0,1
coral,26414.0,65912.0,1
coral,26414.0,95303.0,1
coral,22797.0,26414.0,1
coral,110268.0,103418.0,1
coral,103418.0,12671.0,1
coral,31825.0,80404.0,1
coral,80404.0,30899.0,1
coral,14338.0,79800.0,1
coral,79800.0,16112.0,1
coral,117730.0,14338.0,1
coral,104130.0,117730.0,1
coral,25641.0,117730.0,1
coral,3475.0,67447.0,1
coral,3475.0,72899.0,1
coral,67447.0,80404.0,1
coral,72899.0,80404.0,1
coral,37403.0,87085.0,1
coral,87085.0,104130.0,1
coral,82672.0,54702.0,1
coral,54702.0,5762.0,1
coral,17025.0,49460.0,1
coral,49460.0,107921.0,1
coral,38129.0,97986.0,1
coral,97986.0,17025.0,1
coral,51970.0,78055.0,1
coral,78055.0,66925.0,1
coral,58483.0,106344.0,1
coral,106344.0,78055.0,1
coral,68384.0,111297.0,1
coral,111297.0,8858.0,1
coral,59600.0,111297.0,1
coral,14918.0,65170.0,1
coral,73142.0,32070.0,1
coral,81825.0,27315.0,1
coral,27315.0,106344.0,1
coral,52809.0,59600.0,1
coral,29080.0,115640.0,1
coral,115640.0,73142.0,1
coral,98113.0,22501.0,1
coral,22501.0,14918.0,1
coral,77031.0,115640.0,1
coral,103736.0,115640.0,1
coral,6099.0,27315.0,1
coral,50367.0,52809.0,1
coral,114559.0,52809.0,1
coral,114693.0,67801.0,1
coral,114693.0,27183.0,1
coral,22633.0,6099.0,1
coral,87992.0,6099.0,1
coral,44706.0,78175.0,1
coral,78175.0,50366.0,1
coral,2178.0,58200.0,1
coral,103163.0,44706.0,1
coral,50489.0,44706.0,1
coral,59353.0,22501.0,1
coral,65270.0,22501.0,1
coral,21910.0,100377.0,1
coral,100377.0,103163.0,1
coral,100377.0,50489.0,1
coral,17956.0,112655.0,1
coral,17956.0,5240.0,1
coral,112655.0,25648.0,1
coral,5240.0,25648.0,1
coral,31301.0,112655.0,1
coral,31301.0,5240.0,1
coral,33036.0,25648.0,1
coral,25648.0,6099.0,1
coral,42581.0,103163.0,1
coral,42581.0,50489.0,1
coral,104714.0,103163.0,1
coral,104714.0,50489.0,1
coral,72567.0,112655.0,1
coral,72567.0,5240.0,1
coral,9673.0,84908.0,1
coral,84908.0,114693.0,1
coral,59348.0,103163.0,1
coral,59348.0,50489.0,1
coral,25984.0,79031.0,1
coral,79031.0,87432.0,1
coral,36273.0,87432.0,1
coral,25246.0,3210.0,1
coral,3210.0,17956.0,1
coral,3210.0,31301.0,1
coral,50983.0,55832.0,1
coral,55832.0,42581.0,1
coral,55832.0,104714.0,1
coral,401.0,103017.0,1
coral,103017.0,44808.0,1
coral,114089.0,32382.0,1
coral,32382.0,42581.0,1
coral,32382.0,104714.0,1
coral,103749.0,50983.0,1
coral,39429.0,50983.0,1
coral,34732.0,146.0,1
coral,34732.0,113483.0,1
coral,106839.0,97642.0,1
coral,97642.0,81243.0,1
coral,12752.0,103749.0,1
coral,81243.0,81937.0,1
coral,94908.0,3210.0,1
coral,4385.0,3210.0,1
coral,111184.0,97642.0,1
coral,3233.0,106839.0,1
coral,74853.0,3233.0,1
coral,57499.0,3233.0,1
coral,32047.0,36284.0,1
coral,36284.0,81937.0,1
coral,26694.0,45878.0,1
coral,26694.0,41990.0,1
coral,17241.0,36284.0,1
coral,19019.0,54187.0,1
coral,55945.0,72685.0,1
coral,72685.0,15450.0,1
coral,12999.0,97833.0,1
coral,56534.0,96484.0,1
coral,56534.0,60831.0,1
coral,96484.0,35547.0,1
coral,60831.0,35547.0,1
coral,85918.0,119328.0,1
coral,119328.0,14416.0,1
coral,60268.0,28366.0,1
coral,28366.0,54187.0,1
coral,34003.0,60268.0,1
coral,113258.0,4613.0,1
coral,99021.0,85918.0,1
coral,46238.0,113258.0,1
coral,39895.0,107183.0,1
coral,107183.0,39540.0,1
coral,39540.0,85806.0,1
coral,104331.0,7610.0,1
coral,7610.0,13240.0,1
coral,104209.0,7610.0,1
coral,31518.0,118841.0,1
coral,118841.0,14416.0,1
coral,48831.0,118841.0,1
coral,61262.0,48831.0,1
coral,108826.0,24023.0,1
coral,24023.0,54187.0,1
coral,62982.0,48831.0,1
coral,117562.0,69032.0,1
coral,69032.0,108826.0,1
coral,38213.0,1420.0,1
coral,1420.0,48715.0,1
coral,1420.0,29304.0,1
coral,58159.0,69404.0,1
coral,69404.0,51304.0,1
coral,13819.0,104202.0,1
coral,104202.0,61262.0,1
coral,35782.0,104202.0,1
coral,40580.0,77703.0,1
coral,77703.0,18039.0,1
coral,81781.0,13819.0,1
coral,37719.0,95988.0,1
coral,113240.0,17208.0,1
coral,95453.0,67517.0,1
coral,67517.0,38213.0,1
coral,66507.0,40115.0,1
coral,66507.0,23070.0,1
coral,93046.0,36133.0,1
coral,36133.0,21975.0,1
coral,37579.0,60232.0,1
coral,69346.0,90489.0,1
coral,90489.0,100217.0,1
coral,116464.0,54472.0,1
coral,54472.0,30899.0,1
coral,108921.0,116464.0,1
coral,5163.0,116464.0,1
coral,73072.0,67964.0,1
coral,23989.0,48329.0,1
coral,30635.0,111719.0,1
coral,107135.0,73072.0,1
coral,108183.0,111719.0,1
coral,22899.0,110268.0,1
coral,10994.0,87451.0,1
coral,87451.0,16112.0,1
coral,72356.0,22899.0,1
coral,99667.0,97986.0,1
coral,95673.0,66925.0,1
coral,66925.0,5762.0,1
coral,47703.0,66925.0,1
coral,105701.0,390.0,1
coral,390.0,97986.0,1
coral,54657.0,67801.0,1
coral,54657.0,27183.0,1
coral,50366.0,79787.0,1
coral,26487.0,22501.0,1
coral,44808.0,103163.0,1
coral,44808.0,50489.0,1
coral,609.0,78802.0,1
coral,23447.0,78802.0,1
coral,52561.0,32142.0,1
coral,52561.0,75666.0,1
coral,32142.0,36284.0,1
coral,75666.0,36284.0,1
coral,15450.0,113949.0,1
coral,35237.0,42698.0,1
coral,35237.0,107903.0,1
coral,64591.0,14551.0,1
coral,64591.0,12876.0,1
coral,14551.0,33538.0,1
coral,12876.0,33538.0,1
coral,35547.0,14416.0,1
coral,17474.0,35547.0,1
coral,62026.0,64591.0,1
coral,61290.0,64591.0,1
coral,112990.0,113708.0,1
coral,113708.0,72091.0,1
coral,120383.0,39540.0,1
coral,54885.0,24023.0,1
coral,118932.0,48831.0,1
coral,51304.0,118841.0,1
coral,112982.0,18039.0,1
coral,18039.0,61262.0,1
coral,67516.0,81781.0,1
coral,66003.0,36133.0,1
coral,21975.0,30899.0,1
coral,60232.0,36133.0,1
coral,81961.0,22899.0,1
coral,63778.0,72356.0,1
coral,422.0,72356.0,1
coral,30474.0,94908.0,1
coral,30474.0,4385.0,1
coral,5355.0,19028.0,1
coral,5355.0,40504.0,1
coral,72091.0,14416.0,1
coral,86472.0,4613.0,1
coral,13240.0,60268.0,1
coral,14416.0,86741.0,1
coral,67312.0,48715.0,1
coral,67312.0,29304.0,1
coral,48715.0,62489.0,1
coral,29304.0,62489.0,1
coral,62489.0,54885.0,1
coral,33490.0,36133.0,1
coral,37689.0,54472.0,1
coral,41604.0,26414.0,1
coral,101190.0,87451.0,1
coral,107921.0,25641.0,1
coral,97425.0,82672.0,1
coral,79787.0,58483.0,1
coral,34237.0,65170.0,1
coral,111546.0,72567.0,1
coral,18404.0,9673.0,1
coral,106736.0,81243.0,1
coral,81937.0,52809.0,1
coral,33986.0,42698.0,1
coral,33986.0,107903.0,1
coral,53948.0,64591.0,1
coral,84370.0,38086.0,1
coral,38086.0,96484.0,1
coral,38086.0,60831.0,1
coral,37600.0,107071.0,1
coral,107071.0,13240.0,1
coral,49194.0,31518.0,1
coral,33519.0,48831.0,1
coral,1193.0,15443.0,1
coral,70592.0,15443.0,1
coral,95881.0,15443.0,1
coral,119282.0,111719.0,1
coral,7395.0,120383.0,1
coral,3011.0,53373.0,1
coral,53373.0,22899.0,1
coral,5762.0,80404.0,1
coral,61726.0,14918.0,1
coral,45151.0,54187.0,1
coral,22962.0,107071.0,1
coral,52433.0,66925.0,1
coral,28159.0,146.0,1
coral,28159.0,113483.0,1
coral,16112.0,12671.0,1
coral,78705.0,54702.0,1
coral,100217.0,21975.0,1
coral,99168.0,27315.0,1
coral,96577.0,38086.0,1
coral,91954.0,4244.0,1
coral,4244.0,67517.0,1
coral,44742.0,41604.0,1
coral,89746.0,41604.0,1
coral,73438.0,92538.0,1
coral,92538.0,18039.0,1
coral,8858.0,87085.0,1
coral,117350.0,81825.0,1
coral,107904.0,609.0,1
coral,107904.0,23447.0,1
coral,104721.0,115292.0,1
coral,88975.0,54472.0,1
coral,37568.0,54472.0,1
coral,81196.0,96577.0,1
coral,53811.0,92538.0,1
coral,31495.0,100217.0,1
coral,41641.0,73438.0,1
coral,84161.0,97986.0,1
coral,10478.0,97986.0,1
coral,51632.0,12671.0,1
coral,12671.0,111719.0,1
coral,25598.0,40115.0,1
coral,25598.0,23070.0,1
coral,111507.0,92538.0,1
coral,40471.0,40115.0,1
coral,40471.0,23070.0,1
coral,36024.0,40115.0,1
coral,36024.0,23070.0,1
coral,62479.0,95988.0,1
coral,55120.0,95988.0,1
coral,61901.0,1420.0,1
coral,43176.0,48715.0,1
coral,43176.0,29304.0,1
coral,54533.0,4613.0,1
coral,111740.0,4613.0,1
coral,56649.0,4613.0,1
coral,90949.0,15450.0,1
coral,4771.0,50983.0,1
coral,14912.0,79031.0,1
coral,21660.0,79031.0,1
coral,24347.0,79031.0,1
coral,32383.0,17956.0,1
coral,32383.0,31301.0,1
coral,26937.0,17956.0,1
coral,26937.0,31301.0,1
coral,84532.0,78175.0,1
coral,112542.0,111297.0,1
coral,12440.0,5762.0,1
coral,71210.0,5762.0,1
coral,96403.0,65912.0,1
coral,96403.0,95303.0,1
coral,118126.0,65912.0,1
coral,118126.0,95303.0,1
coral,86156.0,40115.0,1
coral,86156.0,23070.0,1
coral,70469.0,92538.0,1
coral,4236.0,40115.0,1
coral,4236.0,23070.0,1
coral,118151.0,40115.0,1
coral,118151.0,23070.0,1
coral,112805.0,78175.0,1
sponge,115958.0,107445.0,1
sponge,115958.0,73243.0,1
sponge,17723.0,107445.0,1
sponge,17723.0,73243.0,1
sponge,107332.0,107445.0,1
sponge,107332.0,73243.0,1
sponge,118970.0,107332.0,1
sponge,100363.0,98930.0,1
sponge,98930.0,119199.0,1
sponge,98930.0,20706.0,1
sponge,91848.0,98930.0,1
sponge,69296.0,91848.0,1
sponge,60188.0,23963.0,1
sponge,77947.0,91848.0,1
sponge,39533.0,91848.0,1
sponge,108702.0,91848.0,1
sponge,73980.0,91848.0,1
sponge,36748.0,91848.0,1
sponge,57593.0,91848.0,1
sponge,26347.0,119199.0,1
sponge,26347.0,20706.0,1
sponge,56172.0,98930.0,1
sponge,3224.0,119199.0,1
sponge,3224.0,20706.0,1
sponge,62537.0,107332.0,1
sponge,67014.0,107332.0,1
sponge,115613.0,107445.0,1
sponge,115613.0,73243.0,1
sponge,81249.0,107445.0,1
sponge,81249.0,73243.0,1
sponge,54546.0,107445.0,1
sponge,54546.0,73243.0,1
sponge,91530.0,107445.0,1
sponge,91530.0,73243.0,1
sponge,75689.0,23963.0,1
sponge,47004.0,23963.0,1
sponge,76387.0,23963.0,1
sponge,94926.0,23963.0,1
sponge,55258.0,23963.0,1
sponge,89592.0,91848.0,1
