feature,pu,value
4,64632,1
4,64824,1
4,65166,1
4,65179,1
4,65386,1
4,65627,1
4,65946,1
4,65985,1
4,66404,1
4,66653,1
4,67236,1
4,67254,1
4,67305,1
4,67334,1
4,67533,1
4,67649,1
4,67666,1
4,67697,1
4,67786,1
4,67900,1
4,68032,1
4,68167,1
4,68245,1
4,68473,1
4,69055,1
4,69190,1
4,69214,1
4,69440,1
4,69558,1
4,69561,1
4,69819,1
4,70151,1
4,70248,1
4,70275,1
4,70300,1
4,70371,1
4,70389,1
4,70517,1
4,70734,1
4,70939,1
4,71541,1
4,71566,1
4,72130,1
4,72553,1
4,72659,1
4,72908,1
4,72940,1
4,73099,1
4,73148,1
4,73149,1
4,73214,1
4,73248,1
4,73252,1
4,73636,1
4,73898,1
4,74024,1
4,74031,1
4,74216,1
4,74517,1
4,74526,1
4,74660,1
4,74822,1
4,74824,1
4,75104,1
4,75105,1
4,75440,1
4,75458,1
4,75523,1
4,75941,1
4,75944,1
4,76011,1
4,76282,1
4,76410,1
4,76411,1
4,76412,1
4,76639,1
4,76781,1
4,76998,1
4,77005,1
4,77032,1
4,77035,1
4,77114,1
4,77115,1
4,77297,1
4,77524,1
4,77644,1
4,77763,1
4,77859,1
4,78198,1
4,78323,1
4,78553,1
4,78790,1
4,79072,1
4,79258,1
4,79377,1
4,79507,1
4,79535,1
4,79916,1
4,80011,1
4,80287,1
4,80622,1
4,80861,1
4,81260,1
4,81589,1
4,81847,1
4,81969,1
4,82215,1
4,82216,1
4,82222,1
4,82576,1
4,82753,1
4,82772,1
4,82891,1
4,83035,1
4,83037,1
4,83038,1
4,83040,1
4,83154,1
4,83315,1
4,83484,1
4,83588,1
4,83751,1
4,84043,1
4,84085,1
4,84437,1
4,84650,1
4,84927,1
4,85005,1
4,85051,1
4,85118,1
4,85136,1
4,85249,1
4,85250,1
4,85657,1
4,85659,1
4,85684,1
4,85830,1
4,86100,1
4,86275,1
4,86372,1
4,86491,1
4,86760,1
4,87073,1
4,87088,1
4,87199,1
4,87864,1
4,87866,1
4,88166,1
4,88579,1
4,88606,1
4,88607,1
4,88797,1
4,88849,1
4,89129,1
4,89290,1
4,89374,1
4,89643,1
4,89707,1
4,89750,1
4,89964,1
4,90068,1
4,90072,1
4,90097,1
4,90320,1
4,90334,1
4,90474,1
4,90683,1
4,90811,1
4,90854,1
4,91267,1
4,91292,1
4,91551,1
4,91732,1
4,91736,1
4,91751,1
4,91753,1
4,91848,1
4,91978,1
4,92018,1
4,92350,1
4,92470,1
4,92483,1
4,92556,1
4,92787,1
4,92906,1
4,93232,1
4,93234,1
4,93240,1
4,93681,1
4,93705,1
4,93976,1
4,94096,1
4,94362,1
4,94448,1
4,94917,1
4,95485,1
4,95795,1
4,95810,1
4,95812,1
4,95913,1
4,95932,1
4,96005,1
4,96059,1
4,96242,1
4,96381,1
4,96507,1
4,96628,1
4,96714,1
4,96842,1
4,97062,1
4,97097,1
4,97201,1
4,97372,1
4,97510,1
4,97533,1
4,97890,1
4,97914,1
4,98097,1
4,98155,1
4,98236,1
4,98377,1
4,98378,1
4,98825,1
4,98828,1
4,98861,1
4,98930,1
4,99277,1
4,99322,1
4,99328,1
4,99544,1
4,99618,1
4,99684,1
4,99810,1
4,100148,1
4,100247,1
4,100285,1
4,100406,1
4,100475,1
4,100476,1
4,100479,1
4,100512,1
4,100519,1
4,100590,1
4,100631,1
4,100726,1
4,100978,1
4,101297,1
4,101407,1
4,101499,1
4,101503,1
4,101551,1
4,102003,1
4,102301,1
4,102471,1
4,102699,1
4,102712,1
4,103149,1
4,103262,1
4,103280,1
4,103424,1
4,103444,1
4,103665,1
4,103666,1
4,103781,1
4,103889,1
4,104036,1
4,104110,1
4,104340,1
4,104366,1
4,104475,1
4,104724,1
4,104863,1
4,104922,1
4,104982,1
4,105028,1
4,105618,1
4,105711,1
4,106120,1
4,106465,1
4,106517,1
4,106858,1
4,107251,1
4,107553,1
4,107791,1
4,107824,1
4,107840,1
4,108281,1
4,109096,1
4,109220,1
4,109237,1
4,109239,1
4,109327,1
4,109576,1
4,109895,1
4,110027,1
4,110164,1
4,110244,1
4,110635,1
4,110731,1
4,110733,1
4,110940,1
4,111064,1
4,111096,1
4,111177,1
4,111303,1
4,111764,1
4,112101,1
4,112398,1
4,112720,1
4,113016,1
4,113056,1
4,113366,1
4,113387,1
4,113848,1
4,113865,1
4,114054,1
4,114074,1
4,114094,1
4,114584,1
4,114675,1
4,114840,1
4,114909,1
4,114912,1
4,115007,1
4,115026,1
4,115047,1
4,115048,1
4,115177,1
4,115200,1
4,115397,1
4,115412,1
4,115478,1
4,115542,1
4,115635,1
4,115920,1
4,115984,1
4,116185,1
4,116271,1
4,116274,1
4,116288,1
4,116295,1
4,116551,1
4,117012,1
4,117182,1
4,117491,1
4,117508,1
4,117511,1
4,117602,1
4,117673,1
4,117676,1
4,118073,1
4,118175,1
4,118191,1
4,118305,1
4,118448,1
4,118556,1
4,118560,1
4,118761,1
4,118871,1
4,118954,1
4,118989,1
4,119013,1
4,119127,1
4,119245,1
4,119247,1
4,119474,1
4,119548,1
4,119591,1
4,119691,1
4,119743,1
4,119803,1
4,119804,1
4,119889,1
4,120414,1
17,118514,1
17,112069,1
17,114704,1
17,6686,1
17,38712,1
17,79936,1
17,40287,1
17,99586,1
17,66836,1
17,73032,1
17,47549,1
17,64748,1
17,117421,1
17,71148,1
19,146,1
19,390,1
19,401,1
19,422,1
19,609,1
19,9761,1
19,12671,1
19,30899,1
19,5163,1
19,1193,1
19,1420,1
19,2178,1
19,3011,1
19,3210,1
19,3233,1
19,3475,1
19,4236,1
19,4244,1
19,4385,1
19,4613,1
19,4771,1
19,5240,1
19,5355,1
19,5762,1
19,6099,1
19,7395,1
19,7610,1
19,8858,1
19,9673,1
19,10478,1
19,12876,1
19,10994,1
19,12440,1
19,12506,1
19,12752,1
19,12999,1
19,13240,1
19,13259,1
19,13482,1
19,13819,1
19,14912,1
19,14918,1
19,14338,1
19,14027,1
19,14551,1
19,14416,1
19,16112,1
19,15443,1
19,15450,1
19,17025,1
19,17956,1
19,18039,1
19,31882,1
19,32023,1
19,45151,1
19,22899,1
19,33036,1
19,52433,1
19,58200,1
19,91954,1
19,17208,1
19,17241,1
19,17474,1
19,18404,1
19,21660,1
19,40115,1
19,19019,1
19,19028,1
19,22501,1
19,19483,1
19,21910,1
19,21975,1
19,22633,1
19,22797,1
19,22962,1
19,23070,1
19,23447,1
19,25598,1
19,25641,1
19,25648,1
19,23989,1
19,24023,1
19,24347,1
19,25246,1
19,27183,1
19,27315,1
19,26694,1
19,26937,1
19,28159,1
19,28366,1
19,29080,1
19,25984,1
19,26414,1
19,26487,1
19,42581,1
19,29304,1
19,30242,1
19,30474,1
19,30635,1
19,35237,1
19,31301,1
19,31495,1
19,31518,1
19,31825,1
19,32047,1
19,32070,1
19,32142,1
19,32382,1
19,32383,1
19,33490,1
19,33519,1
19,33538,1
19,33666,1
19,34732,1
19,33986,1
19,34003,1
19,34237,1
19,36284,1
19,37403,1
19,52561,1
19,35547,1
19,35782,1
19,36024,1
19,36133,1
19,36273,1
19,38086,1
19,38129,1
19,37568,1
19,37579,1
19,37600,1
19,37689,1
19,37719,1
19,38213,1
19,39429,1
19,39540,1
19,39895,1
19,40471,1
19,40504,1
19,40580,1
19,41604,1
19,41641,1
19,42698,1
19,41990,1
19,43036,1
19,43176,1
19,43778,1
19,44706,1
19,44742,1
19,44808,1
19,45878,1
19,46238,1
19,47364,1
19,47703,1
19,48715,1
19,48831,1
19,54702,1
19,48329,1
19,49194,1
19,49460,1
19,50366,1
19,50367,1
19,50489,1
19,51970,1
19,53858,1
19,53948,1
19,63778,1
19,65912,1
19,66003,1
19,50983,1
19,51304,1
19,51632,1
19,55120,1
19,52809,1
19,53373,1
19,53811,1
19,54187,1
19,54657,1
19,54472,1
19,54533,1
19,54885,1
19,55832,1
19,55945,1
19,56049,1
19,56534,1
19,56649,1
19,56864,1
19,57499,1
19,58483,1
19,58159,1
19,59348,1
19,59353,1
19,59600,1
19,60232,1
19,60268,1
19,62479,1
19,62489,1
19,60831,1
19,61262,1
19,61290,1
19,61726,1
19,61901,1
19,62026,1
19,63283,1
19,63336,1
19,62982,1
19,64591,1
19,65270,1
19,65170,1
19,66925,1
19,66507,1
19,67447,1
19,67516,1
19,67517,1
19,67312,1
19,82111,1
19,67801,1
19,67964,1
19,68384,1
19,70469,1
19,70592,1
19,69032,1
19,69346,1
19,69404,1
19,69757,1
19,71210,1
19,72356,1
19,72091,1
19,72567,1
19,72685,1
19,72899,1
19,73072,1
19,73142,1
19,73438,1
19,73493,1
19,74853,1
19,75666,1
19,91856,1
19,111184,1
19,77031,1
19,77703,1
19,78055,1
19,78175,1
19,78705,1
19,78802,1
19,106736,1
19,106839,1
19,79967,1
19,79031,1
19,79236,1
19,79364,1
19,79787,1
19,79800,1
19,80404,1
19,81196,1
19,81243,1
19,81562,1
19,81781,1
19,81825,1
19,81937,1
19,81961,1
19,82672,1
19,83017,1
19,83509,1
19,84532,1
19,84161,1
19,84370,1
19,86156,1
19,86472,1
19,84908,1
19,86741,1
19,96577,1
19,85806,1
19,85918,1
19,99168,1
19,87085,1
19,87335,1
19,87432,1
19,87451,1
19,87541,1
19,88975,1
19,87992,1
19,88222,1
19,89746,1
19,108183,1
19,90489,1
19,90949,1
19,92538,1
19,93040,1
19,93046,1
19,94908,1
19,95303,1
19,95453,1
19,95673,1
19,95881,1
19,95988,1
19,96403,1
19,96484,1
19,97425,1
19,97631,1
19,97642,1
19,97728,1
19,97833,1
19,97986,1
19,98113,1
19,99021,1
19,99667,1
19,100217,1
19,100377,1
19,101190,1
19,102116,1
19,102766,1
19,103017,1
19,103418,1
19,103163,1
19,104130,1
19,104202,1
19,104209,1
19,103749,1
19,103736,1
19,107903,1
19,107904,1
19,107921,1
19,104714,1
19,104331,1
19,104603,1
19,104721,1
19,105701,1
19,106344,1
19,107071,1
19,107135,1
19,107183,1
19,114089,1
19,114693,1
19,117730,1
19,108826,1
19,108921,1
19,109433,1
19,111546,1
19,111719,1
19,111740,1
19,111507,1
19,110268,1
19,111297,1
19,112805,1
19,112542,1
19,112655,1
19,112832,1
19,112982,1
19,112990,1
19,119282,1
19,113240,1
19,113258,1
19,113483,1
19,113708,1
19,113949,1
19,115640,1
19,114559,1
19,115292,1
19,117350,1
19,116382,1
19,116464,1
19,117562,1
19,118126,1
19,118151,1
19,118729,1
19,118841,1
19,118932,1
19,119328,1
19,120383,1
20,286.0,1
20,834.0,1
20,6843.0,1
20,9706.0,1
20,2888.0,1
20,2997.0,1
20,3224.0,1
20,19123.0,1
20,19154.0,1
20,28146.0,1
20,41288.0,1
20,50640.0,1
20,50754.0,1
20,71639.0,1
20,55727.0,1
20,56172.0,1
20,56173.0,1
20,58480.0,1
20,13853.0,1
20,9427.0,1
20,9437.0,1
20,14275.0,1
20,2360.0,1
20,7493.0,1
20,12042.0,1
20,13505.0,1
20,19842.0,1
20,19848.0,1
20,1084.0,1
20,1641.0,1
20,1694.0,1
20,2060.0,1
20,2259.0,1
20,2738.0,1
20,3660.0,1
20,4047.0,1
20,4755.0,1
20,5372.0,1
20,5724.0,1
20,6093.0,1
20,6917.0,1
20,7290.0,1
20,7310.0,1
20,7313.0,1
20,8440.0,1
20,8474.0,1
20,7617.0,1
20,7974.0,1
20,8205.0,1
20,8338.0,1
20,8584.0,1
20,8960.0,1
20,10587.0,1
20,10590.0,1
20,13374.0,1
20,10339.0,1
20,10341.0,1
20,10352.0,1
20,10983.0,1
20,12441.0,1
20,12791.0,1
20,13012.0,1
20,13410.0,1
20,13747.0,1
20,15751.0,1
20,15958.0,1
20,15976.0,1
20,15610.0,1
20,15865.0,1
20,16653.0,1
20,16214.0,1
20,16994.0,1
20,18082.0,1
20,45150.0,1
20,46615.0,1
20,47004.0,1
20,22490.0,1
20,22183.0,1
20,27804.0,1
20,33141.0,1
20,52417.0,1
20,52464.0,1
20,57469.0,1
20,17723.0,1
20,17846.0,1
20,18301.0,1
20,18404.0,1
20,18498.0,1
20,40136.0,1
20,57289.0,1
20,20727.0,1
20,20818.0,1
20,22500.0,1
20,22350.0,1
20,23114.0,1
20,19628.0,1
20,20309.0,1
20,20350.0,1
20,20706.0,1
20,20856.0,1
20,20923.0,1
20,20978.0,1
20,21189.0,1
20,23461.0,1
20,23963.0,1
20,25330.0,1
20,25858.0,1
20,27171.0,1
20,27184.0,1
20,27288.0,1
20,26347.0,1
20,26699.0,1
20,26927.0,1
20,27511.0,1
20,28384.0,1
20,28547.0,1
20,25117.0,1
20,25492.0,1
20,28621.0,1
20,29849.0,1
20,30702.0,1
20,30578.0,1
20,34473.0,1
20,35227.0,1
20,36503.0,1
20,31036.0,1
20,31068.0,1
20,31549.0,1
20,32156.0,1
20,32373.0,1
20,32686.0,1
20,33293.0,1
20,33507.0,1
20,33508.0,1
20,33650.0,1
20,33656.0,1
20,34613.0,1
20,33909.0,1
20,33986.0,1
20,34214.0,1
20,34271.0,1
20,34997.0,1
20,34998.0,1
20,35336.0,1
20,54927.0,1
20,35664.0,1
20,35707.0,1
20,35796.0,1
20,36051.0,1
20,36748.0,1
20,36875.0,1
20,37134.0,1
20,38110.0,1
20,37611.0,1
20,37635.0,1
20,37642.0,1
20,37743.0,1
20,37882.0,1
20,38225.0,1
20,39456.0,1
20,71062.0,1
20,38339.0,1
20,38707.0,1
20,38924.0,1
20,40605.0,1
20,39533.0,1
20,39771.0,1
20,41069.0,1
20,41435.0,1
20,44326.0,1
20,44453.0,1
20,42192.0,1
20,42194.0,1
20,42458.0,1
20,46848.0,1
20,45524.0,1
20,48010.0,1
20,47443.0,1
20,47658.0,1
20,54546.0,1
20,54688.0,1
20,48257.0,1
20,48284.0,1
20,49220.0,1
20,49541.0,1
20,49756.0,1
20,50001.0,1
20,50131.0,1
20,58787.0,1
20,63767.0,1
20,52679.0,1
20,55123.0,1
20,54897.0,1
20,53386.0,1
20,53713.0,1
20,54091.0,1
20,54180.0,1
20,54187.0,1
20,55258.0,1
20,55390.0,1
20,69900.0,1
20,55636.0,1
20,58996.0,1
20,56525.0,1
20,56690.0,1
20,56905.0,1
20,66402.0,1
20,66404.0,1
20,57593.0,1
20,59226.0,1
20,59350.0,1
20,57711.0,1
20,58587.0,1
20,58990.0,1
20,59704.0,1
20,59836.0,1
20,60188.0,1
20,60477.0,1
20,60515.0,1
20,81119.0,1
20,61826.0,1
20,61914.0,1
20,62537.0,1
20,63509.0,1
20,62753.0,1
20,63369.0,1
20,63383.0,1
20,63608.0,1
20,64491.0,1
20,64914.0,1
20,64933.0,1
20,65253.0,1
20,65368.0,1
20,66740.0,1
20,67014.0,1
20,65514.0,1
20,65939.0,1
20,75525.0,1
20,67785.0,1
20,67786.0,1
20,67897.0,1
20,67918.0,1
20,68721.0,1
20,70480.0,1
20,70276.0,1
20,70397.0,1
20,69045.0,1
20,69296.0,1
20,70849.0,1
20,72462.0,1
20,71406.0,1
20,71759.0,1
20,71857.0,1
20,73857.0,1
20,71946.0,1
20,72002.0,1
20,72659.0,1
20,73100.0,1
20,73136.0,1
20,73243.0,1
20,73980.0,1
20,74242.0,1
20,74371.0,1
20,74612.0,1
20,74829.0,1
20,75316.0,1
20,75689.0,1
20,91847.0,1
20,91848.0,1
20,76387.0,1
20,76639.0,1
20,77005.0,1
20,77496.0,1
20,77593.0,1
20,77619.0,1
20,77947.0,1
20,78171.0,1
20,78178.0,1
20,78655.0,1
20,78781.0,1
20,105269.0,1
20,105289.0,1
20,79964.0,1
20,79058.0,1
20,79238.0,1
20,82170.0,1
20,82307.0,1
20,82336.0,1
20,81219.0,1
20,81249.0,1
20,81256.0,1
20,81704.0,1
20,81811.0,1
20,81824.0,1
20,82446.0,1
20,91530.0,1
20,93090.0,1
20,105566.0,1
20,92456.0,1
20,96061.0,1
20,105480.0,1
20,105481.0,1
20,111304.0,1
20,112656.0,1
20,115936.0,1
20,115958.0,1
20,84522.0,1
20,83686.0,1
20,83932.0,1
20,86165.0,1
20,86520.0,1
20,86606.0,1
20,84812.0,1
20,85005.0,1
20,93817.0,1
20,85834.0,1
20,85835.0,1
20,85839.0,1
20,86042.0,1
20,99171.0,1
20,100977.0,1
20,102438.0,1
20,88922.0,1
20,91385.0,1
20,88366.0,1
20,88465.0,1
20,88540.0,1
20,89034.0,1
20,89592.0,1
20,90846.0,1
20,92876.0,1
20,108133.0,1
20,117016.0,1
20,90452.0,1
20,90556.0,1
20,91374.0,1
20,93238.0,1
20,94691.0,1
20,97264.0,1
20,97266.0,1
20,98829.0,1
20,94218.0,1
20,94332.0,1
20,94926.0,1
20,95498.0,1
20,96703.0,1
20,96724.0,1
20,97409.0,1
20,97964.0,1
20,98930.0,1
20,99277.0,1
20,100255.0,1
20,100267.0,1
20,100363.0,1
20,100641.0,1
20,100826.0,1
20,101422.0,1
20,101513.0,1
20,101074.0,1
20,101085.0,1
20,105402.0,1
20,104236.0,1
20,105820.0,1
20,104009.0,1
20,104721.0,1
20,105993.0,1
20,105994.0,1
20,106187.0,1
20,106532.0,1
20,108047.0,1
20,114698.0,1
20,108248.0,1
20,107332.0,1
20,107445.0,1
20,108702.0,1
20,108838.0,1
20,109573.0,1
20,109447.0,1
20,110442.0,1
20,111670.0,1
20,110229.0,1
20,111889.0,1
20,111978.0,1
20,111996.0,1
20,112438.0,1
20,115613.0,1
20,115007.0,1
20,115289.0,1
20,115291.0,1
20,115311.0,1
20,115719.0,1
20,115734.0,1
20,115920.0,1
20,116633.0,1
20,117676.0,1
20,118744.0,1
20,118970.0,1
20,119199.0,1
20,119749.0,1
20,120059.0,1
20,120068.0,1
20,120387.0,1
