pu,x,xloc,yloc
1,1,144.764,-14.035
2,0,144.575,-13.96
3,0,144.52200000000005,-13.981
4,1,144.668,-14.086
5,1,144.525,-14.12
6,0,144.734,-14.173
7,0,144.653,-14.181
8,0,144.8,-14.177
9,0,144.892,-14.201
10,0,144.929,-14.214
11,1,144.743,-14.244000000000002
12,0,144.96,-14.227
13,0,145.002,-14.233
14,1,145.07,-14.27
15,0,145.165,-14.29
16,0,144.687,-14.295
17,0,144.795,-14.309
18,0,145.237,-14.314
19,0,144.74,-14.318
20,0,144.95600000000005,-14.328
21,0,144.859,-14.32
22,1,144.708,-14.336
23,0,145.27700000000004,-14.343
24,0,144.651,-14.343
25,0,145.018,-14.364
26,0,144.75799999999995,-14.36
27,0,145.346,-14.38
28,0,144.963,-14.374
29,0,145.10299999999995,-14.421
30,1,145.036,-14.399
31,0,144.95,-14.414
32,0,145.32299999999995,-14.421
33,1,145.221,-14.454
34,0,144.891,-14.425999999999998
35,0,145.41,-14.445
36,0,144.811,-14.425
37,0,145.481,-14.453
38,0,145.04399999999995,-14.444
39,0,144.959,-14.458
40,0,145.026,-14.474
41,0,144.894,-14.463
42,0,144.643,-14.474
43,1,144.69799999999995,-14.474
44,1,144.754,-14.476
45,0,145.537,-14.498
46,0,144.96,-14.478
47,0,144.968,-14.495
48,1,144.763,-14.501
49,0,144.91299999999995,-14.502
50,0,145.159,-14.505999999999998
51,0,144.974,-14.521
52,0,145.589,-14.548
53,0,144.99,-14.54
54,0,144.856,-14.54
55,0,144.922,-14.541
56,0,144.87,-14.549
57,0,144.905,-14.554
58,0,144.85,-14.550999999999998
59,0,144.92700000000005,-14.574000000000002
60,0,145.623,-14.599
61,0,144.935,-14.614
62,0,145.64700000000005,-14.644
63,0,145.253,-14.656
64,0,145.491,-14.651
65,0,145.65,-14.664
66,1,145.69899999999996,-14.832
67,0,145.44899999999996,-14.686
68,0,145.379,-14.711
69,0,145.53799999999995,-14.704
70,0,144.994,-14.712
71,0,145.162,-14.72
72,0,145.191,-14.727
73,0,145.584,-14.728
74,0,145.083,-14.736
75,0,145.511,-14.741
76,1,145.356,-14.761
77,0,145.52700000000004,-14.777
78,1,145.347,-14.786
79,0,145.136,-14.798
80,0,145.18200000000004,-14.816
81,0,145.529,-14.866
82,1,145.273,-14.85
83,0,145.558,-14.880999999999998
84,0,145.47899999999996,-14.896
85,0,145.511,-14.914
86,0,145.486,-14.938
87,0,145.68200000000004,-14.931
88,0,145.338,-14.942
89,0,145.689,-14.949000000000002
90,0,145.702,-14.992
91,0,145.569,-15.005
92,0,145.442,-15.023
93,0,145.696,-15.035
94,0,145.722,-15.075
95,0,145.567,-15.05
96,0,145.532,-15.049
97,0,145.67,-15.095999999999998
98,0,145.635,-15.099
99,0,145.269,-15.095
100,0,145.384,-15.097
101,0,145.576,-15.140999999999998
102,0,145.424,-15.109000000000002
103,1,145.697,-15.137
104,0,145.31799999999996,-15.138
105,0,145.743,-15.205
106,0,145.496,-15.166
107,1,145.268,-15.159
108,0,145.616,-15.198
109,0,145.55700000000004,-15.207
110,0,145.72,-15.241
111,0,145.541,-15.243
112,0,145.584,-15.251
113,0,145.748,-15.28
114,0,145.576,-15.291
115,0,145.764,-15.315
116,0,145.636,-15.318
117,0,145.64700000000005,-15.33
118,1,145.753,-15.334
119,1,145.782,-15.365
120,1,145.586,-15.359000000000002
121,0,145.765,-15.389
122,0,145.431,-15.413
123,1,145.77,-15.401
124,0,145.509,-15.428
125,1,145.799,-15.434
126,0,145.614,-15.427
127,0,145.659,-15.429
128,0,145.67600000000004,-15.461
129,1,145.41899999999995,-15.473
130,0,145.803,-15.49
131,0,145.501,-15.484000000000002
132,0,145.655,-15.485
133,0,145.289,-15.484000000000002
134,0,145.618,-15.503
135,0,145.328,-15.505
136,0,145.548,-15.507
137,0,145.52700000000004,-15.553
138,0,145.779,-15.518
139,0,145.781,-15.53
140,1,145.35299999999995,-15.535
141,0,145.641,-15.535
142,0,145.79399999999995,-15.559
143,1,145.303,-15.546
144,0,145.651,-15.558
145,0,145.597,-15.559
146,0,145.627,-15.609000000000002
147,0,145.515,-15.609000000000002
148,0,145.804,-15.607
149,0,145.499,-15.691
150,0,145.50799999999995,-15.63
151,0,145.805,-15.648
152,0,145.717,-15.647
153,0,145.429,-15.644
154,0,145.395,-15.709
155,0,145.439,-15.706
156,0,145.429,-15.707
157,0,145.405,-15.71
158,1,145.798,-15.719
159,0,145.45600000000005,-15.734000000000002
160,0,145.438,-15.742
161,0,145.779,-15.748
162,0,145.58100000000005,-15.778
163,0,145.797,-15.792
164,0,145.819,-15.827
165,1,145.773,-15.822
166,0,145.79399999999995,-15.876
167,0,145.57399999999996,-15.874
168,0,145.658,-15.906
169,0,145.39600000000004,-15.912
170,0,145.81799999999996,-15.949000000000002
171,1,145.67,-15.974
172,0,145.83100000000005,-15.992
173,0,145.766,-16.006
174,0,145.791,-16.019000000000002
175,0,145.711,-16.031
176,0,145.651,-16.045
177,0,145.736,-16.055999999999994
178,1,145.836,-16.107
179,0,145.724,-16.079
180,0,145.757,-16.076
181,0,145.696,-16.192999999999998
182,0,145.89,-16.215999999999998
183,0,145.639,-16.18
184,0,145.793,-16.212
185,1,145.809,-16.325
186,0,145.769,-16.352999999999998
187,0,145.767,-16.414
188,0,145.565,-16.386
189,1,145.42700000000005,-16.397000000000002
190,0,145.998,-16.429000000000002
191,1,145.989,-16.465999999999998
192,0,146.013,-16.52
193,0,145.52700000000004,-16.524
194,1,145.542,-16.529
195,0,145.861,-16.545
196,1,146.018,-16.583
197,0,145.55100000000004,-16.557000000000002
198,1,145.532,-16.565
199,1,145.981,-16.581
200,1,145.935,-16.641
201,1,145.993,-16.653
202,1,146.05200000000005,-16.7
203,1,145.94,-16.673
204,0,146.254,-16.689
205,0,145.686,-16.729
206,0,145.688,-16.734
207,0,146.27200000000005,-16.736
208,1,145.99200000000005,-16.768
209,0,146.273,-16.79
210,0,146.185,-16.803
211,0,146.216,-16.873
212,0,146.352,-16.854
213,0,146.398,-16.875
214,0,146.249,-16.915
215,0,146.45,-16.938
216,0,146.208,-16.938
217,0,146.217,-17.014
218,0,146.186,-17.073
219,0,146.342,-17.104
220,0,146.41,-17.099
221,0,146.469,-17.125999999999998
222,0,146.011,-17.15
223,1,146.292,-17.184
224,0,146.368,-17.195
225,0,146.077,-17.211
226,0,146.483,-17.233
227,0,146.092,-17.224
228,0,146.366,-17.294
229,0,146.44299999999996,-17.288
230,0,146.39,-17.392
231,0,146.545,-17.430999999999994
232,0,146.507,-17.441
233,0,146.48,-17.442
234,0,146.457,-17.453
235,0,146.459,-17.475
236,0,146.391,-17.484
237,1,146.525,-17.524
238,0,146.379,-17.529
239,0,146.578,-17.58
240,0,146.453,-17.611
241,0,146.466,-17.655
242,0,146.158,-17.654
243,0,146.545,-17.7
244,0,146.168,-17.672
245,1,146.39600000000004,-17.723
246,0,146.503,-17.741
247,1,146.154,-17.75
248,0,146.511,-17.750999999999994
249,0,146.64700000000005,-17.774
250,0,146.44,-17.769000000000005
251,0,146.518,-17.79
252,0,146.549,-17.832
253,0,146.488,-17.848
254,0,146.589,-17.886
255,1,146.732,-17.875
256,0,146.139,-17.964000000000006
257,0,146.60399999999996,-17.969
258,0,146.136,-17.977
259,0,146.776,-17.996
260,0,146.839,-18.012
261,1,146.558,-18.051
262,0,146.154,-18.007
263,0,146.166,-18.023
264,0,146.2,-18.04
265,0,146.17700000000005,-18.037
266,0,146.205,-18.05
267,0,146.763,-18.122
268,0,146.972,-18.135
269,0,146.29,-18.149
270,0,146.154,-18.172
271,0,147.02700000000004,-18.21
272,0,146.73,-18.228
273,0,146.32399999999996,-18.235
274,0,146.904,-18.263
275,0,147.387,-18.267
276,0,146.829,-18.351
277,0,146.745,-18.323
278,0,147.205,-18.359
279,0,146.708,-18.408
280,0,147.454,-18.41
281,0,147.063,-18.428
282,0,147.138,-18.416
283,0,147.35,-18.422
284,0,146.99200000000005,-18.432
285,0,146.994,-18.469
286,0,146.874,-18.479
287,0,147.036,-18.502
288,0,147.144,-18.523
289,0,147.101,-18.493
290,0,147.445,-18.5
291,0,147.398,-18.527
292,1,147.192,-18.554
293,1,146.488,-18.558
294,1,147.495,-18.564
295,0,146.487,-18.602
296,0,147.422,-18.63
297,0,147.054,-18.632
298,0,147.29399999999995,-18.628
299,0,146.55,-18.674
300,0,146.512,-18.677
301,0,146.336,-18.686
302,0,147.101,-18.696
303,0,147.27100000000004,-18.748
304,1,146.61,-18.765
305,0,146.55,-18.769
306,0,146.535,-18.777
307,0,146.52100000000004,-18.774
308,0,146.667,-18.776
309,0,146.433,-18.812
310,0,146.525,-18.829
311,0,146.53799999999995,-18.843
312,0,146.631,-18.964
313,1,146.686,-18.995
314,0,145.523,-14.82
315,1,145.69,-16.123
316,1,146.78799999999995,-18.038
317,1,146.153,-17.954
318,0,146.796,-17.944000000000006
319,0,146.861,-18.059
320,0,146.797,-18.094
321,0,145.7,-14.9
