id,cost,status,xloc,yloc,pu_val
0,1,0,147.649275839782,-19.813299483964,0
1,1,0,147.790251187637,-19.8148858803052,0
2,1,0,147.931229491306,-19.8163515555442,0
3,1,0,148.072210517042,-19.817696506094,0
4,1,0,148.213194031068,-19.818920728662697,0
5,1,0,148.35417979958402,-19.820024220253803,0
6,1,0,147.580360315702,-19.697658844757,0
7,1,0,147.721223024943,-19.6993043236153,0
8,1,0,147.862088799604,-19.700829176835,0
9,1,0,148.002957406502,-19.7022334006898,0
10,1,0,148.143828612428,-19.703516991748103,0
11,1,0,148.284702184146,-19.7046799468728,0
12,1,0,148.425577888395,-19.7057222632218,0
13,1,0,147.511554124134,-19.581987890428604,0
14,1,0,147.652304318859,-19.583692359222,0
15,1,0,147.793057688074,-19.5852762977654,0
16,1,0,147.93381399916,-19.5867397021941,0
17,1,0,148.074573019473,-19.5880825689371,0
18,1,0,148.215334516339,-19.589304894717603,0
19,1,0,148.35609825706,-19.5904066765527,0
20,1,0,147.16159220080098,-19.4623986757554,0
21,1,0,147.302222742998,-19.4644028987689,0
22,1,0,147.442857032227,-19.4662866957308,0
23,1,0,147.583494836502,-19.468050062052,0
24,1,0,147.72413592380198,-19.4696929934367,0
25,1,0,147.864780062074,-19.4712154858823,0
26,1,0,148.005427019235,-19.4726175356794,0
27,1,0,148.146076563173,-19.4738991394119,0
28,1,0,148.286728461752,-19.4750602939572,0
29,1,0,148.427382482812,-19.47610099648589,0
30,1,0,146.952714854693,-19.3443668280023,0
31,1,0,147.09322883086202,-19.346549990949,0
32,1,0,147.233746892323,-19.348612828372,0
33,1,0,147.374268807693,-19.3505553352538,0
34,1,0,147.51479434555,-19.3523775068698,0
35,1,0,147.655323274437,-19.3540793387876,0
36,1,0,147.795855362864,-19.3556608268674,0
37,1,0,147.93639037930902,-19.3571219672619,0
38,1,0,148.07692809222004,-19.358462756416603,0
39,1,0,148.217468270021,-19.3596831910694,0
40,1,0,148.35801068110902,-19.3607832682512,0
41,1,0,146.603782799199,-19.2235859612388,0
42,1,0,146.744175239453,-19.226067994409,0
43,1,0,146.884572332297,-19.2284298088021,0
44,1,0,147.024973846996,-19.2306713986832,0
45,1,0,147.165379552774,-19.2327927586088,0
46,1,0,147.305789218811,-19.2347938834274,0
47,1,0,147.446202614249,-19.236674768279,0
48,1,0,147.586619508193,-19.2384354085953,0
49,1,0,147.727039669713,-19.2400758001001,0
50,1,0,147.86746286785,-19.2415959388089,0
51,1,0,148.007888871609,-19.2429958210292,0
52,1,0,148.148317449974,-19.2442754433604,0
53,1,0,148.288748371897,-19.245434802694103,0
54,1,0,148.429181406312,-19.2464738962138,0
55,1,0,146.395698383025,-19.104842522674502,0
56,1,0,146.53597329166402,-19.1075028166047,0
57,1,0,146.676253187149,-19.110042993672604,0
58,1,0,146.816537839358,-19.1124630477201,0
59,1,0,146.956827018123,-19.1147629728798,0
60,1,0,147.09712049323,-19.1169427635751,0
61,1,0,147.237418034422,-19.1190024145208,0
62,1,0,147.377719411404,-19.1209419207221,0
63,1,0,147.518024393841,-19.1227612774758,0
64,1,0,147.65833275136498,-19.1244604803697,0
65,1,0,147.798644253572,-19.1260395252827,0
66,1,0,147.93895867003,-19.1274984083852,0
67,1,0,148.079275770275,-19.1288371261385,0
68,1,0,148.21959532381902,-19.1300556752956,0
69,1,0,148.35991710014798,-19.13115405290069,0
70,1,0,146.32810894322398,-18.9886719357151,0
71,1,0,146.46827133057,-18.9913901864084,0
72,1,0,146.608438807816,-18.9939884160484,0
73,1,0,146.74861114540198,-18.996466618346,0
74,1,0,146.88878811372498,-18.9988247873019,0
75,1,0,147.028969483132,-19.0010629172072,0
76,1,0,147.16915502393,-19.003181002643306,0
77,1,0,147.309344506383,-19.0051790384817,0
78,1,0,147.449537700717,-19.0070570198846,0
79,1,0,147.589734377121,-19.0088149423045,0
80,1,0,147.72993430575002,-19.010452801484497,0
81,1,0,147.87013725672702,-19.0119705934582,0
82,1,0,148.010343000146,-19.0133683145498,0
83,1,0,148.150551306072,-19.0146459613742,0
84,1,0,148.290761944546,-19.0158035308371,0
85,1,0,148.430974685585,-19.01684102013461,0
86,1,0,146.260626693054,-18.872472027352,0
87,1,0,146.400676686103,-18.875248143735305,0
88,1,0,146.54073187159,-18.8779043347951,0
89,1,0,146.68079202051902,-18.8804405941115,0
90,1,0,146.820856903848,-18.882856915554303,0
91,1,0,146.960926292486,-18.88515329328261,0
92,1,0,147.1009999573,-18.8873297217452,0
93,1,0,147.241077669114,-18.8893861956807,0
94,1,0,147.381159198712,-18.8913227101171,0
95,1,0,147.52124431683995,-18.8931392603725,0
96,1,0,147.661332794211,-18.8948358420544,0
97,1,0,147.801424401502,-18.8964124510608,0
98,1,0,147.941518909362,-18.897869083579,0
99,1,0,148.081616088409,-18.8992057360867,0
100,1,0,148.221715709237,-18.9004224053514,0
101,1,0,148.361817542415,-18.9015190884308,0
102,1,0,146.333189129012,-18.7590767615142,1
103,1,0,146.47313214917102,-18.7617908230139,0
104,1,0,146.61308023536,-18.7643850482906,0
105,1,0,146.753033159098,-18.7668594310834,0
106,1,0,146.892990691855,-18.7692139654202,0
107,1,0,147.032952605056,-18.771448645618104,0
108,1,0,147.17291867008302,-18.7735634662828,0
109,1,0,147.312888658276,-18.775558422309302,0
110,1,0,147.45286234094,-18.7774335088815,0
111,1,0,147.592839489341,-18.7791887214725,0
112,1,0,147.73281987471202,-18.7808240558446,0
113,1,0,147.872803268252,-18.7823395080495,0
114,1,0,148.012789441135,-18.783735074428,0
115,1,0,148.152778164504,-18.7850107516103,0
116,1,0,148.292769209477,-18.786166536516102,0
117,1,0,148.432762347153,-18.7872024263542,0
118,1,0,146.265808430606,-18.6428761125178,0
119,1,0,146.405639411819,-18.64564795365,1
120,1,0,146.545475561139,-18.6483000540005,1
121,1,0,146.68531665064398,-18.6508324071786,0
122,1,0,146.825162452364,-18.6532450070816,0
123,1,0,146.96501273828002,-18.6555378478952,0
124,1,0,147.104867280332,-18.6577109240933,0
125,1,0,147.244725850417,-18.6597642304381,0
126,1,0,147.384588220393,-18.6616977619802,0
127,1,0,147.52445416208,-18.6635115140588,0
128,1,0,147.664323447264,-18.6652054823015,0
129,1,0,147.804195847698,-18.6667796626244,0
130,1,0,147.944071135105,-18.6682340512325,0
131,1,0,148.083949081178,-18.6695686446192,0
132,1,0,148.223829457585,-18.67078343956669,0
133,1,0,148.363712035971,-18.671878433146,0
134,1,0,146.19853436276,-18.5266462693628,0
135,1,0,146.338253431357,-18.5294757994921,1
136,1,0,146.477977769629,-18.5321856842019,0
137,1,0,146.617707150212,-18.5347759169724,0
138,1,0,146.757441345693,-18.5372464915708,0
139,1,0,146.897180128612,-18.5395974020523,0
140,1,0,147.03692327146098,-18.541828642759302,0
141,1,0,147.176670546695,-18.543940208322105,0
142,1,0,147.316421726723,-18.545932093658603,0
143,1,0,147.45617658392,-18.5478042939745,0
144,1,0,147.59593489062098,-18.5495568047634,0
145,1,0,147.735696419133,-18.5511896218068,0
146,1,0,147.875460941725,-18.5527027411741,0
147,1,0,148.015228230641,-18.5540961592227,0
148,1,0,148.154998058097,-18.555369872598103,0
149,1,0,148.29477019628402,-18.5565238782337,0
150,1,0,148.43454441737,-18.5575581733511,0
151,1,0,146.131366697908,-18.4103873045112,0
152,1,0,146.270973980166,-18.4132744331735,1
153,1,0,146.41058663316005,-18.4160420116997,1
154,1,0,146.550204430085,-18.418690033440896,1
155,1,0,146.689827144082,-18.4212184920353,1
156,1,0,146.829454548246,-18.423627381408,1
157,1,0,146.969086415625,-18.425916695770603,1
158,1,0,147.108722519225,-18.428086429622,1
159,1,0,147.24836263201,-18.4301365777481,1
160,1,0,147.38800652690398,-18.4320671352219,0
161,1,0,147.527653976796,-18.4338780974035,0
162,1,0,147.667304754537,-18.4355694599403,0
163,1,0,147.806958632949,-18.4371412187669,0
164,1,0,147.946615384823,-18.4385933701053,0
165,1,0,148.08627478291902,-18.43992591046469,0
166,1,0,148.225936599976,-18.4411388366421,0
167,1,0,148.365600608705,-18.4422321457214,0
168,1,0,146.064305209041,-18.2940992902702,1
169,1,0,146.203800831185,-18.2970439271728,0
170,1,0,146.343301924623,-18.299869109143103,1
171,1,0,146.482808263103,-18.3025748294045,1
172,1,0,146.622319620323,-18.3051610814664,1
173,1,0,146.761835769932,-18.3076278591242,1
174,1,0,146.90135648553004,-18.3099751564597,1
175,1,0,147.040881540676,-18.312202967841102,1
176,1,0,147.18041070888398,-18.31431128792261,1
177,1,0,147.319943763629,-18.3163001116452,1
178,1,0,147.459480478348,-18.3181694342362,0
179,1,0,147.599020626443,-18.319919251209487,0
180,1,0,147.738563981281,-18.3215495583655,0
181,1,0,147.87811031619802,-18.3230603517916,0
182,1,0,148.017659404503,-18.3244516278614,0
183,1,0,148.157211019476,-18.3257233832355,0
184,1,0,148.296764934373,-18.3268756148613,0
185,1,0,148.436320922428,-18.327908319973,0
186,1,0,145.997349669711,-18.1777822987929,0
187,1,0,146.136733757912,-18.1807843538136,0
188,1,0,146.276123417461,-18.1836670490268,0
189,1,0,146.415518422662,-18.1864303775284,1
190,1,0,146.554918547766,-18.189074332699494,1
191,1,0,146.694323566973,-18.191598908207,1
192,1,0,146.83373325443702,-18.194004098003106,1
193,1,0,146.973147384266,-18.1962898963258,1
194,1,0,147.112565730526,-18.1984562976986,1
195,1,0,147.25198806723802,-18.200503296931,1
196,1,0,147.39141416839,-18.202430889118,1
197,1,0,147.53084380792802,-18.2042390696408,1
198,1,0,147.670276759767,-18.2059278341662,0
199,1,0,147.809712797789,-18.2074971786473,0
200,1,0,147.949151695844,-18.2089470993231,0
201,1,0,148.088593227758,-18.2102775927185,0
202,1,0,148.22803716732702,-18.2114886556448,0
203,1,0,146.069772534397,-18.0644957852661,1
204,1,0,146.209050885674,-18.067435903691003,0
205,1,0,146.34833468271003,-18.0702567503228,1
206,1,0,146.487623700309,-18.0729583184152,1
207,1,0,146.626917713223,-18.07554060150689,1
208,1,0,146.766216496156,-18.0780035934211,1
209,1,0,146.905519823765,-18.0803472882665,1
210,1,0,147.04482747066402,-18.0825716804362,1
211,1,0,147.184139211424,-18.0846767646088,1
212,1,0,147.32345482057698,-18.086662535748104,1
213,1,0,147.462774072618,-18.088528989102603,1
214,1,0,147.602096742003,-18.0902761202067,1
215,1,0,147.74142260316003,-18.0919039248795,0
216,1,0,147.880751430483,-18.09341239922589,0
217,1,0,148.020082998336,-18.0948015396361,0
218,1,0,146.142084103814,-17.951175745322,1
219,1,0,146.281256817749,-17.954054020143897,1
220,1,0,146.420434852406,-17.9568131111393,1
221,1,0,146.559617983088,-17.959453011719198,1
222,1,0,146.698805985047,-17.9619737155787,1
223,1,0,146.83799863349,-17.964375216697302,1
224,1,0,146.977195703577,-17.966657509339,1
225,1,0,147.116396970426,-17.968820588051802,1
226,1,0,147.255602209114,-17.9708644476685,1
227,1,0,147.39481119468002,-17.9727890833063,1
228,1,0,147.534023702126,-17.974594490367,1
229,1,0,147.67323950642,-17.9762806645371,1
230,1,0,147.81245838249902,-17.9778476017876,1
231,1,0,146.075222846987,-17.834886645952803,1
232,1,0,146.214284602831,-17.8378222591942,1
233,1,0,146.35335177905898,-17.840638783243502,1
234,1,0,146.49242415152202,-17.843336211384898,1
235,1,0,146.63150149601998,-17.845914537185898,1
236,1,0,146.770583588307,-17.8483737544976,1
237,1,0,146.909670204088,-17.850713857455002,1
238,1,0,147.048761119029,-17.8529348404767,1
239,1,0,147.187856108748,-17.8550366982649,1
240,1,0,147.326954948829,-17.857019425806,1
241,1,0,147.46605741481702,-17.85888301837,1
242,1,0,147.605163282219,-17.8606274715113,1
243,1,0,146.147417813559,-17.7215615395227,1
244,1,0,146.286374255819,-17.724435406945894,1
245,1,0,146.425335994027,-17.727190272890898,1
246,1,0,146.56430280453,-17.7298261307983,1
247,1,0,146.703274463626,-17.7323429743916,1
248,1,0,146.842250747568,-17.7347407976773,1
249,1,0,146.981231432561,-17.7370195949449,1
250,1,0,147.120216294771,-17.739179360767103,1
251,1,0,147.259205110321,-17.7412200899998,1
252,1,0,147.398197655296,-17.74314177778211,1
253,1,0,146.080656226083,-17.605271933026106,1
254,1,0,146.219502058785,-17.6082030543115,1
255,1,0,146.358353286653,-17.6110152684708,1
256,1,0,146.497209686579,-17.6137085688179,1
257,1,0,146.636071035405,-17.616282948949394,1
258,1,0,146.774937109928,-17.618738402744,1
259,1,0,146.913807686896,-17.6210749243628,1
260,1,0,147.052682543015,-17.623292508249396,1
261,1,0,147.19156145495,-17.62539114913,1
262,1,0,147.330444199328,-17.627370842013303,1
263,1,0,146.013999617101,-17.4889535114487,0
264,1,0,146.152734964603,-17.4919417972529,1
265,1,0,146.291475805996,-17.494811270205,1
266,1,0,146.430221918714,-17.497561923493098,1
267,1,0,146.568973080145,-17.5001937505874,1
268,1,0,146.707729067625,-17.5027067452393,1
269,1,0,146.846489658447,-17.5051009014823,1
270,1,0,146.985254629855,-17.5073762136314,1
271,1,0,147.124023759056,-17.5095326762836,1
272,1,0,145.947447763857,-17.3726063463831,0
273,1,0,146.086072750464,-17.375651707530402,1
274,1,0,146.224703329193,-17.3785783500215,0
275,1,0,146.363339278024,-17.3813862669196,1
276,1,0,146.501980374886,-17.384075451568698,1
277,1,0,146.640626397658,-17.3866458975938,1
278,1,0,146.779277124169,-17.389097598901202,1
279,1,0,146.917932332207,-17.391430549678,1
280,1,0,146.0195151941,-17.2593328567527,1
281,1,0,146.158035633927,-17.2623165796964,0
282,1,0,146.296561542142,-17.265181671040498,0
283,1,0,146.435092697215,-17.2679281240036,1
284,1,0,146.573628877563,-17.2705559320849,1
285,1,0,146.712169861558,-17.2730650890639,1
286,1,0,146.850715427521,-17.2754555890006,1
287,1,0,146.98926535373502,-17.2777274262356,1
288,1,0,145.95306207379102,-17.1429853163776,0
289,1,0,146.091472498422,-17.1460260308544,0
290,1,0,146.229888489241,-17.1489482076473,0
291,1,0,146.368309825254,-17.151751839850302,0
292,1,0,146.506736285419,-17.1544369208373,0
293,1,0,146.64516764864402,-17.157003444261697,1
294,1,0,146.78360369378902,-17.1594514040569,1
295,1,0,146.922044199671,-17.1617807944361,1
296,1,0,145.886713168354,-17.026609157712098,0
297,1,0,146.02501370144302,-17.029706774969,0
298,1,0,146.163319898032,-17.03268594838,0
299,1,0,146.301631537666,-17.0355466709152,0
300,1,0,146.43994839984,-17.038288935823697,0
301,1,0,146.578270263999,-17.0409127366335,0
302,1,0,146.716596909537,-17.0434180671519,0
303,1,0,146.85492811580602,-17.0458049214654,0
304,1,0,145.820468257147,-16.9102044519134,0
305,1,0,145.958659022293,-16.9133588833633,0
306,1,0,146.09685554776698,-16.9163949647278,0
307,1,0,146.235057613652,-16.9193126888534,0
308,1,0,146.373264999979,-16.9221120488651,0
309,1,0,146.511477486726,-16.924793038166,0
310,1,0,146.649694853825,-16.9273556504381,0
311,1,0,146.787916881159,-16.9297998796416,0
312,1,0,145.61625207532302,-16.790441863917902,0
313,1,0,145.75432712006702,-16.7937712699887,0
314,1,0,145.892408240812,-16.7969824272105,0
315,1,0,146.030495218233,-16.8000753280295,0
316,1,0,146.168587832947,-16.8030499651694,0
317,1,0,146.306685865521,-16.8059063316314,0
318,1,0,146.444789096466,-16.808644420694698,0
319,1,0,146.582897306248,-16.811264225916098,0
320,1,0,146.721010275281,-16.8137657411306,0
321,1,0,145.550324109052,-16.6739237329359,0
322,1,0,145.68828953755,-16.677309682796302,0
323,1,0,145.826261137381,-16.6805774775342,0
324,1,0,145.964238689755,-16.683727109474006,0
325,1,0,146.102221975824,-16.6867585712171,0
326,1,0,146.240210776688,-16.6896718556419,0
